Name,Type,Category,Power,Accuracy,PP,Effect,Tag1,Tag2
Meditate,Psychic,Status ,— ,— ,40,Raises user's Attack.,A buff,
Sharpen,Normal,Status ,— ,— ,30,Raises user's Attack.,A buff,
Swords Dance,Normal,Status ,— ,— ,20,Sharply raises user's Attack.,A buff,Double
Aurora Beam,Ice,Special ,65,100,20,May lower opponent's Attack.,A debuff,Maybe
Growl,Normal,Status ,— ,100,40,Lowers opponent's Attack.,A debuff,
Flash,Normal,Status ,— ,100,20,Lowers opponent's Accuracy.,Ac debuff,
Kinesis,Psychic,Status ,— ,80,15,Lowers opponent's Accuracy.,Ac debuff,
Sand Attack,Ground,Status ,— ,100,15,Lowers opponent's Accuracy.,Ac debuff,
Smokescreen,Normal,Status ,— ,100,20,Lowers opponent's Accuracy.,Ac debuff,
Cut,Normal,Physical ,50,95,30,,Attack,
Drill Peck,Flying,Physical ,80,100,20,,Attack,
Egg Bomb,Normal,Physical ,100,75,10,,Attack,
Horn Attack,Normal,Physical ,65,100,25,,Attack,
Hydro Pump,Water,Special ,110,80,5,,Attack,
Mega Kick,Normal,Physical ,120,75,5,,Attack,
Mega Punch,Normal,Physical ,80,85,20,,Attack,
Peck,Flying,Physical ,35,100,35,,Attack,
Pound,Normal,Physical ,40,100,35,,Attack,
Rock Throw,Rock,Physical ,50,90,15,,Attack,
Scratch,Normal,Physical ,40,100,35,,Attack,
Slam,Normal,Physical ,80,75,20,,Attack,
Splash,Normal,Status ,— ,— ,40,Doesn't do ANYTHING.,Attack,
Strength,Normal,Physical ,80,100,15,,Attack,
Surf,Water,Special ,90,100,15,Hits all adjacent Pokémon.,Attack,
Swift,Normal,Special ,60,∞ ,20,Ignores Accuracy and Evasiveness.,Attack,
Tackle,Normal,Physical ,40,100,35,,Attack,
Vine Whip,Grass,Physical ,45,100,25,,Attack,
Vise Grip,Normal,Physical ,55,100,30,,Attack,
Water Gun,Water,Special ,40,100,25,,Attack,
Wing Attack,Flying,Physical ,60,100,35,,Attack,
Ember,Fire,Special ,40,100,25,May burn opponent.,Burn,
Fire Blast,Fire,Special ,110,85,5,May burn opponent.,Burn,
Fire Punch,Fire,Physical ,75,100,15,May burn opponent.,Burn,
Flamethrower,Fire,Special ,90,100,15,May burn opponent.,Burn,
Razor Wind,Normal,Special ,80,100,10,"Charges on first turn$attacks on second. High critical hit ratio.",Charge,High Crit
Solar Beam,Grass,Special ,120,100,10,"Charges on first turn$attacks on second.",Charge,
Confuse Ray,Ghost,Status ,— ,100,10,Confuses opponent.,Confuse,
Confusion,Psychic,Special ,50,100,25,May confuse opponent.,Confuse,Maybe
